#BIND_OUTPUT version: 3.0



#---------------------- SYMMETRY ANALYSIS ----------------------

1 Elements are present. They are:
  1 Identity.
   Equivalent Atoms: 1 -> 1, 2 -> 2, 3 -> 3, 4 -> 4, 5 -> 5, 6 -> 6, 7 -> 7, 8 -> 8, 9 -> 9, 10 -> 10, 11 -> 11, 12 -> 12, 13 -> 13, 14 -> 14, 15 -> 15, 16 -> 16, 17 -> 17, 18 -> 18, 19 -> 19, 20 -> 20, 21 -> 21, 22 -> 22, 23 -> 23, 24 -> 24, 25 -> 25, 26 -> 26, 27 -> 27, 28 -> 28, 29 -> 29, 30 -> 30, 31 -> 31, 32 -> 32, 33 -> 33, 34 -> 34, 35 -> 35, 36 -> 36, 37 -> 37, 38 -> 38, 39 -> 39, 40 -> 40, 41 -> 41, 42 -> 42, 43 -> 43, 44 -> 44, 45 -> 45, 46 -> 46, 47 -> 47, 48 -> 48, 49 -> 49, 50 -> 50, 51 -> 51, 52 -> 52, 53 -> 53, 54 -> 54, 55 -> 55, 

Here are the  Non-Redundant Elements which are present:
Identity.
   Equivalent Atoms: 1 -> 1, 2 -> 2, 3 -> 3, 4 -> 4, 5 -> 5, 6 -> 6, 7 -> 7, 8 -> 8, 9 -> 9, 10 -> 10, 11 -> 11, 12 -> 12, 13 -> 13, 14 -> 14, 15 -> 15, 16 -> 16, 17 -> 17, 18 -> 18, 19 -> 19, 20 -> 20, 21 -> 21, 22 -> 22, 23 -> 23, 24 -> 24, 25 -> 25, 26 -> 26, 27 -> 27, 28 -> 28, 29 -> 29, 30 -> 30, 31 -> 31, 32 -> 32, 33 -> 33, 34 -> 34, 35 -> 35, 36 -> 36, 37 -> 37, 38 -> 38, 39 -> 39, 40 -> 40, 41 -> 41, 42 -> 42, 43 -> 43, 44 -> 44, 45 -> 45, 46 -> 46, 47 -> 47, 48 -> 48, 49 -> 49, 50 -> 50, 51 -> 51, 52 -> 52, 53 -> 53, 54 -> 54, 55 -> 55, 

;-----------------------------------------------------------------
Allocating approximately  1468.27 Kbytes (    1.43 Meg).
Each matrix is:     0.00 meg.

; Number of orbitals
#Num_Orbitals: 153
Error value from Diagonalization (0 is good): 0

#	******* Energies (in eV)  and Occupation Numbers *******
1:--->   -32.414  [2.000 Electrons]
2:--->  -32.3177  [2.000 Electrons]
3:--->  -32.3077  [2.000 Electrons]
4:--->  -32.2332  [2.000 Electrons]
5:--->  -30.1308  [2.000 Electrons]
6:--->  -30.0304  [2.000 Electrons]
7:--->  -28.8242  [2.000 Electrons]
8:--->  -28.7629  [2.000 Electrons]
9:--->  -28.7321  [2.000 Electrons]
10:--->  -28.6237  [2.000 Electrons]
11:--->  -25.0479  [2.000 Electrons]
12:--->    -25.02  [2.000 Electrons]
13:--->  -25.0052  [2.000 Electrons]
14:--->  -25.0025  [2.000 Electrons]
15:--->  -23.3415  [2.000 Electrons]
16:--->  -23.3244  [2.000 Electrons]
17:--->  -23.2994  [2.000 Electrons]
18:--->  -23.2814  [2.000 Electrons]
19:--->    -22.87  [2.000 Electrons]
20:--->  -22.8244  [2.000 Electrons]
21:--->  -19.5208  [2.000 Electrons]
22:--->  -19.3356  [2.000 Electrons]
23:--->  -19.3246  [2.000 Electrons]
24:--->  -19.2994  [2.000 Electrons]
25:--->  -19.2864  [2.000 Electrons]
26:--->  -19.2793  [2.000 Electrons]
27:--->  -19.2436  [2.000 Electrons]
28:--->    -19.22  [2.000 Electrons]
29:--->  -17.0757  [2.000 Electrons]
30:--->  -16.5388  [2.000 Electrons]
31:--->  -16.3785  [2.000 Electrons]
32:--->  -16.3603  [2.000 Electrons]
33:--->  -16.3209  [2.000 Electrons]
34:--->  -16.3091  [2.000 Electrons]
35:--->   -16.077  [2.000 Electrons]
36:--->  -16.0476  [2.000 Electrons]
37:--->  -16.0469  [2.000 Electrons]
38:--->  -16.0407  [2.000 Electrons]
39:--->  -15.7204  [2.000 Electrons]
40:--->  -15.7106  [2.000 Electrons]
41:--->  -15.7081  [2.000 Electrons]
42:--->  -15.7014  [2.000 Electrons]
43:--->  -15.3489  [2.000 Electrons]
